key,value
SDGS.13.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,
SDGS.13.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.13.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.13.TARGETS.1.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.13.TARGETS.2.DESCRIPTION,"Integrate climate change measures into local policies, strategies, and plans."
SDGS.13.TARGETS.2.INDICATORS.1.TITLE,CO₂ emissions from buildings per capita
SDGS.13.TARGETS.2.INDICATORS.1.DESCRIPTION,CO₂ emissions from buildings per capita
SDGS.13.TARGETS.2.INDICATORS.1.SOURCE,"- [Energy performance certificates for buildings](https://analisi.transparenciacatalunya.cat/Energia/Certificats-d-efici-ncia-energ-tica-d-edificis/j6ii-t3w2/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.13.TARGETS.2.INDICATORS.1.UNIT,kgCO₂/inhabitant
SDGS.13.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,CO₂ emissions
SDGS.13.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,kgCO₂
SDGS.13.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.13.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,people
SDGS.13.TARGETS.2.INDICATORS.2.TITLE,Greenhouse gas emissions intensity
SDGS.13.TARGETS.2.INDICATORS.2.DESCRIPTION,[Ratio between greenhouse gas emissions and energy consumption (in kgCO₂/kWh).]
SDGS.13.TARGETS.2.INDICATORS.2.UNIT,kgCO₂/kWh
SDGS.13.TARGETS.2.INDICATORS.2.VALUES.1.TITLE,
SDGS.13.TARGETS.2.INDICATORS.2.VALUES.1.UNIT,kgCO₂/kWh
SDGS.13.TARGETS.2.INDICATORS.2.VALUES.2.TITLE,
SDGS.13.TARGETS.2.INDICATORS.2.VALUES.2.UNIT,
SDGS.13.TARGETS.2.INDICATORS.2.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.13.TARGETS.3.DESCRIPTION,"Improve education, awareness, and institutional and citizen capacity on climate change mitigation and adaptation."
SDGS.14.TITLE,Life below water
SDGS.14.DESCRIPTION,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development."
SDGS.14.TARGETS.1.DESCRIPTION,"Prevent and significantly reduce marine pollution of all kinds, particularly from land-based activities."
SDGS.14.TARGETS.1.INDICATORS.1.TITLE,% of beaches with excellent water quality
SDGS.14.TARGETS.1.INDICATORS.1.DESCRIPTION,"Percentage of beaches with excellent bathing water quality out of the total (%), according to the criteria of the Bathing Water Quality Protocol and annual monitoring report by the Catalan Water Agency."
SDGS.14.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.14.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,
SDGS.14.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,%
SDGS.14.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.14.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.14.TARGETS.1.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.14.TARGETS.2.DESCRIPTION,Protect and promote the sustainable management of marine and coastal ecosystems.
SDGS.14.TARGETS.2.INDICATORS.1.TITLE,% of coastal strip free from urban development
SDGS.14.TARGETS.2.INDICATORS.1.DESCRIPTION,"Percentage of the 200-meter-wide inland coastal strip that does not fall into any artificial land use category on the Land Cover Map, relative to the total area (%)."
SDGS.14.TARGETS.2.INDICATORS.1.UNIT,%
SDGS.14.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,
SDGS.14.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,%
SDGS.14.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,
SDGS.14.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,
SDGS.14.TARGETS.2.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.14.TARGETS.4.DESCRIPTION,Target name not available
SDGS.14.TARGETS.a.DESCRIPTION,Promote scientific knowledge to improve ocean health and enhance the contribution of marine biodiversity.
SDGS.14.TARGETS.b.DESCRIPTION,Support small-scale artisanal fishers’ access to marine resources and markets.
SDGS.15.TITLE,Life on land
SDGS.15.DESCRIPTION,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, and stop biodiversity loss."
SDGS.15.TARGETS.1.DESCRIPTION,"Ensure the conservation, restoration, and sustainable use of terrestrial and inland freshwater ecosystems, in particular forests, wetlands, mountains, and drylands."
SDGS.15.TARGETS.1.INDICATORS.1.TITLE,% forest area
SDGS.15.TARGETS.1.INDICATORS.1.DESCRIPTION,Forest area as a proportion of total land area.
SDGS.15.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.15.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,
SDGS.15.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,%
SDGS.15.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.15.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.15.TARGETS.1.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.15.TARGETS.1.INDICATORS.2.TITLE,Municipal area with protected status and open space management body
SDGS.15.TARGETS.1.INDICATORS.2.DESCRIPTION,"Percentage of municipal area protected under sectoral legislation designations (ENPEs, PEIN, Natura 2000 Network, other XPN spaces) and that has a management body for the conservation of natural heritage."
SDGS.15.TARGETS.1.INDICATORS.2.UNIT,%
SDGS.15.TARGETS.1.INDICATORS.2.VALUES.1.TITLE,
SDGS.15.TARGETS.1.INDICATORS.2.VALUES.1.UNIT,%
SDGS.15.TARGETS.1.INDICATORS.2.VALUES.2.TITLE,
SDGS.15.TARGETS.1.INDICATORS.2.VALUES.2.UNIT,
SDGS.15.TARGETS.1.INDICATORS.2.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.15.TARGETS.2.DESCRIPTION,"Increase the number of sustainably managed forests, end deforestation, restore degraded forests, and significantly increase afforestation and reforestation."
SDGS.15.TARGETS.2.INDICATORS.1.TITLE,Municipal area corresponding to open spaces
SDGS.15.TARGETS.2.INDICATORS.1.DESCRIPTION,"Percentage of municipal area protected under sectoral legislation designations (ENPEs, PEIN, Natura 2000 Network, other XPN spaces)."
SDGS.15.TARGETS.2.INDICATORS.1.UNIT,%
SDGS.15.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,
SDGS.15.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,%
SDGS.15.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,
SDGS.15.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,
SDGS.15.TARGETS.2.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.15.TARGETS.3.DESCRIPTION,"Combat desertification, restore degraded land and soil, including land affected by desertification, drought, and floods."
SDGS.15.TARGETS.4.DESCRIPTION,"Ensure the conservation of mountain ecosystems, including their biodiversity."
SDGS.15.TARGETS.4.INDICATORS.1.TITLE,Non-developable land area
SDGS.15.TARGETS.4.INDICATORS.1.DESCRIPTION,Non-developable land area. Classified in the Urban Planning Map (MUC) as non-developable land (N2: Protection).
SDGS.15.TARGETS.4.INDICATORS.1.UNIT,%
SDGS.15.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,Superficie de suelo no urbanizable. Calificación del MUC en el suelo no urbanizable (N2: Protección)
SDGS.15.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,ha
SDGS.15.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Total area
SDGS.15.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,ha
SDGS.15.TARGETS.4.INDICATORS.1.SOURCE,- [Urban planning map data of Catalunya](https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data) (Dades Obertes de Catalunya)
SDGS.15.TARGETS.5.DESCRIPTION,"Reduce habitat degradation, halt biodiversity loss, and protect endangered species."
SDGS.15.TARGETS.8.DESCRIPTION,"Take measures to prevent the introduction of invasive alien species and significantly reduce their impact on terrestrial and aquatic ecosystems, as well as control or eradicate priority species."
SDGS.15.TARGETS.9.DESCRIPTION,"Integrate ecosystem and biodiversity values into local planning, development processes, poverty reduction strategies, and accounting."
SDGS.15.TARGETS.a.DESCRIPTION,Mobilize financial resources to conserve and sustainably use biodiversity and ecosystems.
SDGS.16.TITLE,"Peace, justice, and strong institutions."
SDGS.16.DESCRIPTION,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels."
SDGS.16.TARGETS.1.DESCRIPTION,"Significantly reduce all forms of violence and related death rates, with special focus on children."
SDGS.16.TARGETS.3.DESCRIPTION,"Promote initiatives to improve equitable access to justice and mediation mechanisms, with special attention to vulnerable groups."
SDGS.16.TARGETS.5.DESCRIPTION,"Strengthen local measures against corruption, improve transparency, and promote accountability in public management."
SDGS.16.TARGETS.6.DESCRIPTION,"Achieve effective, accountable, transparent, and responsive institutions."
SDGS.16.TARGETS.6.INDICATORS.1.TITLE,Digital maturity level
SDGS.16.TARGETS.6.INDICATORS.1.DESCRIPTION,"Degree of digital transformation of the local entity (0–100), based on analysis of key digital and open government indicators."
SDGS.16.TARGETS.6.INDICATORS.1.UNIT,
SDGS.16.TARGETS.6.INDICATORS.1.VALUES.1.TITLE,
SDGS.16.TARGETS.6.INDICATORS.1.VALUES.1.UNIT,
SDGS.16.TARGETS.6.INDICATORS.1.VALUES.2.TITLE,
SDGS.16.TARGETS.6.INDICATORS.1.VALUES.2.UNIT,
SDGS.16.TARGETS.6.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.16.TARGETS.7.DESCRIPTION,Participation in municipal elections
SDGS.16.TARGETS.7.INDICATORS.1.TITLE,Number of registered voters who actually cast their vote. Expressed as a percentage of total voters (including blank and null votes) over the total number of registered voters.
SDGS.16.TARGETS.7.INDICATORS.1.DESCRIPTION,Number of registered voters who actually cast their vote. Expressed as a percentage of total voters (including blank and null votes) over the total number of registered voters.
SDGS.16.TARGETS.7.INDICATORS.1.UNIT,%
SDGS.16.TARGETS.7.INDICATORS.1.VALUES.1.TITLE,Voters
SDGS.16.TARGETS.7.INDICATORS.1.VALUES.1.UNIT,people
SDGS.16.TARGETS.7.INDICATORS.1.VALUES.2.TITLE,Electoral roll
SDGS.16.TARGETS.7.INDICATORS.1.VALUES.2.UNIT,people
SDGS.16.TARGETS.7.INDICATORS.1.SOURCE,- [Electoral processes – Participation](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Processos-electorals-Participaci-/irrv-2mfc/about_data) (Dades Obertes de Catalunya)
SDGS.16.TARGETS.7.INDICATORS.2.TITLE,Update of participation channels
SDGS.16.TARGETS.7.INDICATORS.2.DESCRIPTION,Binary indicator (0 Not updated; 1 Updated) regarding the update status of citizen participation channels available on the municipal transparency portal.
SDGS.16.TARGETS.7.INDICATORS.2.UNIT,
SDGS.16.TARGETS.7.INDICATORS.2.VALUES.1.TITLE,
SDGS.16.TARGETS.7.INDICATORS.2.VALUES.1.UNIT,
SDGS.16.TARGETS.7.INDICATORS.2.VALUES.2.TITLE,
SDGS.16.TARGETS.7.INDICATORS.2.VALUES.2.UNIT,
SDGS.16.TARGETS.7.INDICATORS.2.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.16.TARGETS.10.DESCRIPTION,Ensure public access to information and protect fundamental freedoms.
SDGS.16.TARGETS.10.INDICATORS.1.TITLE,Update of transparency portals
SDGS.16.TARGETS.10.INDICATORS.1.DESCRIPTION,Update score (0–10) of the documentation published across all sections of the municipal transparency portal.
SDGS.16.TARGETS.10.INDICATORS.1.UNIT,
SDGS.16.TARGETS.10.INDICATORS.1.VALUES.1.TITLE,
SDGS.16.TARGETS.10.INDICATORS.1.VALUES.1.UNIT,
SDGS.16.TARGETS.10.INDICATORS.1.VALUES.2.TITLE,
SDGS.16.TARGETS.10.INDICATORS.1.VALUES.2.UNIT,
SDGS.16.TARGETS.10.INDICATORS.1.SOURCE,- Internal data (Diputació de Barcelona)
SDGS.16.TARGETS.b.DESCRIPTION,Promote and implement non-discriminatory local regulations and policies that support sustainable development.
SDGS.17.TITLE,Partnerships for the goals
SDGS.17.DESCRIPTION,Strengthen the means of implementation and revitalize the global partnership to achieve the Sustainable Development Goals.
SDGS.17.TARGETS.1.DESCRIPTION,Strengthen the economic and fiscal autonomy and capacity of local governments.
SDGS.17.TARGETS.1.INDICATORS.1.DESCRIPTION,"Outstanding debt is calculated based on financial risk operations, such as financial loans, fixed-income securities, and loans or credits transferred to third parties. It does not include commercial debt of local entities, meaning the debt they have with suppliers. Put simply, it is the amount of money that the municipality owes through credit."
SDGS.17.TARGETS.1.INDICATORS.1.TITLE,Outstanding debt per inhabitant
SDGS.17.TARGETS.1.INDICATORS.1.UNIT,€/inhabitant
SDGS.17.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Total outstanding debt
SDGS.17.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,€
SDGS.17.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Total census
SDGS.17.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,people
SDGS.17.TARGETS.1.INDICATORS.1.SOURCE,- [Local government indebtedness](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Endeutament-ens-local/c9ag-cye6/about_data) (Dades Obertes de Catalunya)
SDGS.17.TARGETS.1.INDICATORS.2.SOURCE,"- [Budgets of municipal entities in Catalunya](https://analisi.transparenciacatalunya.cat/Economia/Pressupostos-dels-ens-municipals-de-Catalunya/4g9s-gzp6/about_data) (Dades Obertes de Catalunya)
- [Historical data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)

The following codes and concepts are taken into account for calculating revenue:

- IBI: 
  - 113: Property tax (urban properties)
  - 112: Property tax (rural properties)
  - 114: Property tax (special characteristics)
- IAE:
  - 130: Business activity tax"
SDGS.17.TARGETS.1.INDICATORS.2.TITLE,Revenue from IAE and IBI
SDGS.17.TARGETS.1.INDICATORS.2.DESCRIPTION,"Projected municipal budget revenue from the business activity tax (IAE) and the property tax (IBI), in €/inhabitant."
SDGS.17.TARGETS.1.INDICATORS.2.UNIT,€/inhabitant
SDGS.17.TARGETS.1.INDICATORS.2.VALUES.1.TITLE,Revenue from IAE and IBI
SDGS.17.TARGETS.1.INDICATORS.2.VALUES.1.UNIT,€
SDGS.17.TARGETS.1.INDICATORS.2.VALUES.2.TITLE,Total population
SDGS.17.TARGETS.1.INDICATORS.2.VALUES.2.UNIT,people
SDGS.17.TARGETS.2.DESCRIPTION,Promote development cooperation and ensure that 0.7% of revenue is allocated to this area.
SDGS.17.TARGETS.2.INDICATORS.1.TITLE,Budget allocated to official development aid
SDGS.17.TARGETS.2.INDICATORS.1.DESCRIPTION,Budget for official development aid per inhabitant
SDGS.17.TARGETS.2.INDICATORS.1.UNIT,€/inhabitant
SDGS.17.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,Budget
SDGS.17.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,€
SDGS.17.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.17.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,people
SDGS.17.TARGETS.2.INDICATORS.1.SOURCE,- [Fons Català de Coopreació al Desenvolupament](https://fonscatala.org/observatori-de-la-cooperacio-municipalista/)
SDGS.17.TARGETS.4.DESCRIPTION,Target 17.4
SDGS.17.TARGETS.4.INDICATORS.1.TITLE,Outstanding debt per inhabitant
SDGS.17.TARGETS.4.INDICATORS.1.DESCRIPTION,"Outstanding debt is calculated based on financial risk operations, such as financial loans, fixed-income securities, and loans or credits transferred to third parties. It does not include commercial debt of local entities, meaning the debt they have with suppliers. Simply put, it is the amount of money that the municipality owes through credit."
SDGS.17.TARGETS.4.INDICATORS.1.UNIT,€/inhabitant
SDGS.17.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,Total outstanding debt
SDGS.17.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,€
SDGS.17.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Total census
SDGS.17.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,people
SDGS.17.TARGETS.6.DESCRIPTION,"Increase knowledge sharing and enhance regional and international cooperation — North-South, South-South, and triangular — on economic, social, and environmental development."
SDGS.17.TARGETS.8.DESCRIPTION,Target name not available
SDGS.17.TARGETS.14.DESCRIPTION,Improve policy coherence for sustainable development.
SDGS.17.TARGETS.17.DESCRIPTION,"Promote effective partnerships among public, public-private, and civil society actors to advance sustainable development."
SDGS.17.TARGETS.17.INDICATORS.1.TITLE,Number of development NGOs per population
SDGS.17.TARGETS.17.INDICATORS.1.DESCRIPTION,Number of non-governmental development organizations divided by the population.
SDGS.17.TARGETS.17.INDICATORS.1.UNIT,"entities/100,000 inhabitants"
SDGS.17.TARGETS.17.INDICATORS.1.VALUES.1.TITLE,Number of development NGOs
SDGS.17.TARGETS.17.INDICATORS.1.VALUES.1.UNIT,entities
SDGS.17.TARGETS.17.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.17.TARGETS.17.INDICATORS.1.VALUES.2.UNIT,people
SDGS.17.TARGETS.17.INDICATORS.1.SOURCE,"- [Entities registered in the Register of Non-Governmental Development Organizations (NGDOs)(https://analisi.transparenciacatalunya.cat/Societat-benestar/Entitats-inscrites-en-el-Registre-d-organitzacions/4d69-gxhb/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.17.TARGETS.17.INDICATORS.2.TITLE,Number of new entities per population
SDGS.17.TARGETS.17.INDICATORS.2.DESCRIPTION,Number of new entities per population
SDGS.17.TARGETS.17.INDICATORS.2.SOURCE,- [Legal entities in the Register of Entities of Catalunya](https://analisi.transparenciacatalunya.cat/Legislaci-just-cia/Entitats-jur-diques-del-Registre-d-entitats-de-Cat/y6fz-g3ff/about_data) (Dades Obertes de Catalunya)\n- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)
SDGS.17.TARGETS.17.INDICATORS.2.UNIT,"entities/100,000 inhabitants"
SDGS.17.TARGETS.17.INDICATORS.2.VALUES.1.TITLE,Number of new entities
SDGS.17.TARGETS.17.INDICATORS.2.VALUES.1.UNIT,entities
SDGS.17.TARGETS.17.INDICATORS.2.VALUES.2.TITLE,Total population
SDGS.17.TARGETS.17.INDICATORS.2.VALUES.2.UNIT,people
SDGS.17.TARGETS.18.DESCRIPTION,"Improve the availability of high-quality, timely, and reliable data."
SDGS.17.TARGETS.19.DESCRIPTION,[Promote and support the creation of monitoring systems and indicators to track progress on achieving the SDGs.
SDGS.undefined.TARGETS.undefined.INDICATORS.undefined.SOURCE,"- [GDHI and GDHI per inhabitant](https://api.idescat.cat/taules/v2/rfdbc/13301/14148/) (IDESCAT)

Estimated liquid fuel consumption is based on provincial and Catalan data. GDHI data at municipal level: for small municipalities, county-level data is used. Mobility data is based on the vehicle fleet; public transport expenses are not included."
PROGRAMS.0,PUBLIC DEBT
PROGRAMS.1,BASIC PUBLIC SERVICES
PROGRAMS.2,SOCIAL PROTECTION AND PROMOTION MEASURES
PROGRAMS.3,PRODUCTION OF PRIORITY PUBLIC GOODS
PROGRAMS.4,ECONOMIC MEASURES
PROGRAMS.9,GENERAL MEASURES
PROGRAMS.13,Citizen safety and mobility
PROGRAMS.15,Housing and urban planning
PROGRAMS.16,Community well-being
PROGRAMS.17,Environment
PROGRAMS.21,Pensions
PROGRAMS.22,Other economic benefits for employees
PROGRAMS.23,Social services and social promotion
PROGRAMS.24,Employment promotion
PROGRAMS.31,Healthcare
PROGRAMS.32,Education
PROGRAMS.33,Culture
PROGRAMS.34,Sports
PROGRAMS.41,"Agriculture, livestock, and fishing"
PROGRAMS.42,Industry and energy
PROGRAMS.43,"Commerce, tourism, and small and medium-sized enterprises"
PROGRAMS.44,Public transport
PROGRAMS.45,Infrastructure
PROGRAMS.46,"Research, development, and innovation"
PROGRAMS.49,Other economic measures
PROGRAMS.91,Government bodies
PROGRAMS.92,General services
PROGRAMS.93,Financial and tax administration
PROGRAMS.94,Transfers to other public administrations
PROGRAMS.130,General administration of security and civil protection
PROGRAMS.132,Security and public order
PROGRAMS.133,Traffic and parking management
PROGRAMS.134,Urban mobility
PROGRAMS.135,Civil protection
PROGRAMS.136,Fire prevention and firefighting services
PROGRAMS.150,General administration of housing and urban planning
PROGRAMS.151,"Urban planning: planning, management, implementation, and regulation"
PROGRAMS.152,Housing
PROGRAMS.153,Public roads
PROGRAMS.160,Sewerage
PROGRAMS.161,Household drinking water supply
PROGRAMS.162,"Waste collection, management, and treatment"
PROGRAMS.163,Street cleaning
PROGRAMS.164,Cemeteries and funeral services
PROGRAMS.165,Public lighting
PROGRAMS.170,General environmental administration
PROGRAMS.171,Parks and gardens
PROGRAMS.172,Environmental protection and improvement
PROGRAMS.211,Pensions
PROGRAMS.221,Other economic benefits for employees
PROGRAMS.231,Primary social care
PROGRAMS.241,Employment promotion
PROGRAMS.311,Public health protection
PROGRAMS.312,"Hospitals, care services, and health centers"
PROGRAMS.320,General administration of education
PROGRAMS.321,Creation of preschool and primary education centers
PROGRAMS.322,Creation of secondary education centers
PROGRAMS.323,"Operation of preschool, primary, and special education centers"
PROGRAMS.324,Operation of secondary education centers
PROGRAMS.325,Monitoring of compulsory schooling compliance
PROGRAMS.326,Complementary education services
PROGRAMS.327,Promotion of community coexistence
PROGRAMS.330,General administration of culture
PROGRAMS.332,Libraries and archives
PROGRAMS.333,Cultural facilities and museums
PROGRAMS.334,Cultural promotion
PROGRAMS.336,Protection and management of historical and artistic heritage
PROGRAMS.337,Leisure facilities
PROGRAMS.338,Festivals and celebrations
PROGRAMS.340,General administration of sports
PROGRAMS.341,Sports promotion and support
PROGRAMS.342,Sports facilities
PROGRAMS.410,"General administration of agriculture, livestock, and fishing"
PROGRAMS.412,Improvement of agricultural structures and production systems
PROGRAMS.414,Rural development
PROGRAMS.415,Protection and development of fishery resources
PROGRAMS.419,"Other measures in agriculture, livestock, and fishing"
PROGRAMS.420,General administration of industry and energy
PROGRAMS.422,Industry
PROGRAMS.423,Mining
PROGRAMS.425,Energy
PROGRAMS.430,"General administration of commerce, tourism, and small and medium-sized enterprises"
PROGRAMS.431,Commerce
PROGRAMS.432,Tourist information and promotion
PROGRAMS.433,Business development
PROGRAMS.439,Other sectoral measures
PROGRAMS.440,General transport administration
PROGRAMS.441,Passenger transport
PROGRAMS.442,Transport infrastructure
PROGRAMS.443,Freight transport
PROGRAMS.450,General administration of infrastructure
PROGRAMS.452,Water resources
PROGRAMS.453,Roads
PROGRAMS.454,Local roads
PROGRAMS.459,Other infrastructure
PROGRAMS.462,Research and studies related to public services
PROGRAMS.463,"Scientific, technical, and applied research"
PROGRAMS.491,Information society
PROGRAMS.492,Knowledge management
PROGRAMS.493,Consumer and user protection
PROGRAMS.912,Government bodies
PROGRAMS.920,General administration
PROGRAMS.922,Coordination and institutional organization of local entities
PROGRAMS.923,Basic information and statistics
PROGRAMS.924,Citizen participation
PROGRAMS.925,Citizen services
PROGRAMS.926,Internal communications
PROGRAMS.929,"Unexpected events, transitional situations, and implementation contingencies"
PROGRAMS.931,Economic and fiscal policy
PROGRAMS.932,Tax system management
PROGRAMS.933,Asset management
PROGRAMS.934,Debt and treasury management
PROGRAMS.941,Transfers to Autonomous Communities
PROGRAMS.942,Transfers to local territorial entities
PROGRAMS.943,Transfers to other local entities
PROGRAMS.944,Transfers to the General State Administration
PROGRAMS.1521,Promotion and management of public housing
PROGRAMS.1522,Building conservation and renovation
PROGRAMS.1531,Access to population centers
PROGRAMS.1532,Paving of public roads
PROGRAMS.1621,Waste collection
PROGRAMS.1622,Urban solid waste management
PROGRAMS.1623,Waste treatment
PROGRAMS.1721,"Protection against noise, light, and air pollution in urban areas"
PROGRAMS.3321,Public libraries
PROGRAMS.3322,Archives
PROGRAMS.4311,Fairs
PROGRAMS.4312,Markets and wholesale markets
PROGRAMS.4313,Street markets
PROGRAMS.4411,Urban collective passenger transport
PROGRAMS.4412,Other passenger transport
PROGRAMS.9231,Management of the municipal register of inhabitants
PROGRAMS.01,Public debt
PROGRAMS.011,Public debt
COMARCA,County
RENDA_FAMILIAR,Median income
INDEX_GLOBAL_SDG,Overall SDG index
TIPUS_GRAFIC,Chart types
PLANS_TITLE,Strategic plans
VALORATION_TITLE,Citizen feedback
VALORATION_SUBTITLE,"Citizen feedback on aspects related to the SDGs comes from a selection of questions from the Dibaròmetre, the survey on citizens' perceptions of the municipality, its services, and the administration of local councils in the Province of Barcelona. The following are the questions related to certain SDGs."
QUESTIONS,Questions
ND,Not available
BUDGET_RANKING,Budget breakdown by targets
BUDGET_SUMMARY,"{city} allocated **{value}** to SDG {sdg} in {year}, representing {percent} of its budget."
BUDGET_EVOLUTION,Trend
EXPLORE_BUDGET_EVOLUTION,Explore the trend of total or target-specific budget dedicated to SDG {sdg}.
TOTAL,Total
POINTS_DESCRIPTION,"The overall index shows the aggregated score of the municipality in relation to the Sustainable Development Goals. To calculate it, indicators for each SDG have been normalized and a weighted average obtained, allowing for a synthetic comparison of goal achievement."
POBLACIO,Population
SYNTHETIC_INDEX,Synthetic index
ANALISI,Analysis
INICI,Home
METODOLOGIA,Methodology
NAVEGA_PER_ODS,Browse by SDG
CERCA_ODS,Search SDG
ALL_TARGETS,All
SEE_ALL_TARGETS,View indicators for all targets of SDG
SHOW_ALL_INDICATORS,Indicators for all targets of SDG {sdg} are displayed.
VEURE_DADES,View data
FITES_LOCALITZADES,Located targets
Indicadores_RELACIONATS,Related indicators
NO_INDICATORS_AVAILABLE,Indicators not available
RELACIO_ENTRE_ODS,SDG relationships
RELACIO_ENTRE_ODS_DESC,Select SDGs to analyze correlations between them at a general scale or by county.
SIZE,Point size
FACET,Segmentation
NONE,Chapter
BY_COMARCA,Segment by county
SHOW_MEDIAN_LINES,Show medians
TOTES,All
INDEX_SINTETIC,Synthetic index
INDEX_SINTETIC_TEXT,"The visualization shows the distribution of the index value on a scale from 0 to 100, allowing municipalities to be compared and territorial differences to be detected."
VALOR_NORMALITZAT,Normalized value
ESCALA_LOGARITMICA,Logarithmic scale
DESCARREGA_INFORME,Download the report in PDF
NA,Not applicable
MAX,Max.
MIN,Min.
HABITANTS,inh.
PLA_MUNICIPAL,Municipal plan
PLA_COMARCAL,County plan
PLA_INTERMUNICIPAL,Intermunicipal plan
ANALISI_DESC,This section is exploratory and allows you to jointly visualize the degree of achievement of the different SDGs in municipalities through synthetic indexes.
DISTRIBUCIO_ODS,SDG distribution
DISTRIBUCIO_ODS_DESC,The visualization shows the distribution of municipalities for each SDG and helps identify patterns and territorial differences. It can also be filtered by county.
VISIO_GENERAL,Overview
SHOW_TREND_LINE,Show trend line
INDICATORS_TEXT,"Next, to facilitate more specific analysis, the detail of the indicators that make up the SDG is presented, each with its own measurement unit."
INDICADOR_ASSOCIAT,This indicator is associated with Target {target}
TRAM,Range
MUNICIPI,Municipality
TOTS,All
CERCA,Search
